"","0.81100000000000005","X2","67","X4","X5","X6","X7","68","X9","X10","X11","X12","69","X14","X15","X16","X17","70","X19","X20","X21","X22","71","X24","X25","X26","X27","72","X29","X30","X31","X32"
"1","Diversity Attribute Totals
(sorted by winner below)",NA,"Languages to vote in","raw data","difference","raw score","weighted score","Diversity of food","raw data","difference","raw score","weighted score","Openness to LGBTQ","raw data","difference","raw score","weighted score","Openness to immigrants","raw data","difference","raw score","weighted score","Diversity of religion","raw data","difference","raw score","weighted score","Gender gap index","raw data","difference","raw score","weighted score"
"2","Accra",10.2798266316281,"Accra","1","26","0","0","Accra","4","110","0","0","Accra","6","8","20","16.220000000000002","Accra","14","162","6.3583815028901682","5.1566473988439272","Accra","2","85","0","0","Accra","0.66610000000000003","0.11529999999999996","49.694589877835959","40.302312390924968"
"3","Amsterdam",52.586757018875,"Amsterdam","1","26","0","0","Amsterdam","86","28","74.545454545454547","60.456363636363641","Amsterdam","14","0","100","81.100000000000009","Amsterdam","67","109","36.994219653179186","30.002312138728321","Amsterdam","71","16","81.17647058823529","65.834117647058818","Amsterdam","0.77300000000000002","8.3999999999999631E-3","96.335078534031425","78.127748691099484"
"4","Bangkok",31.5349729315691,"Bangkok","1","26","0","0","Bangkok","68","46","58.18181818181818","47.185454545454547","Bangkok","8","6","40","32.440000000000005","Bangkok","56","120","30.635838150289018","24.845664739884395","Bangkok","35","52","38.823529411764703","31.485882352941175","Bangkok","0.70269999999999999","7.8699999999999992E-2","65.663176265270494","53.252835951134372"
"5","Beirut",11.5262949981055,"Beirut","1","26","0","0","Beirut","31","83","24.545454545454547","19.90636363636364","Beirut","5","9","10","8.1100000000000012","Beirut","32","144","16.763005780346816","13.594797687861268","Beirut","16","71","16.470588235294116","13.357647058823529","Beirut","0.59230000000000005","0.18909999999999993","17.49563699825481","14.188961605584652"
"6","Berlin",49.6708978432989,"Berlin","1","26","0","0","Berlin","86","28","74.545454545454547","60.456363636363641","Berlin","14","0","100","81.100000000000009","Berlin","89","87","49.710982658959537","40.315606936416188","Berlin","40","47","44.705882352941174","36.256470588235295","Berlin","0.77800000000000002","3.3999999999999586E-3","98.516579406631777","79.89694589877837"
"7","Bogota",28.7030789553122,"Bogota","1","26","0","0","Bogota","33","81","26.36363636363636","21.380909090909089","Bogota","9","5","50","40.550000000000004","Bogota","89","87","49.710982658959537","40.315606936416188","Bogota","16","71","16.470588235294116","13.357647058823529","Bogota","0.71220000000000006","6.9199999999999928E-2","69.808027923211199","56.614310645724288"
"8","Boston",45.8756787589983,"Boston","3","24","7.6923076923076934","6.2384615384615394","Boston","82","32","70.909090909090907","57.507272727272728","Boston","13","1","90","72.990000000000009","Boston","38","138","20.23121387283237","16.407514450867055","Boston","58","29","65.882352941176464","53.430588235294117","Boston","0.74629999999999996","3.510000000000002E-2","84.685863874345543","68.680235602094243"
"9","Buenos Aires",40.8567460525473,"Buenos Aires","1","26","0","0","Buenos Aires","28","86","21.818181818181827","17.694545454545462","Buenos Aires","14","0","100","81.100000000000009","Buenos Aires","82","94","45.664739884393057","37.034104046242774","Buenos Aires","50","37","56.470588235294116","45.797647058823529","Buenos Aires","0.73170000000000002","4.9699999999999966E-2","78.315881326352539","63.514179755671911"
"10","Cairo",8.63949135886225,"Cairo","1","26","0","0","Cairo","27","87","20.909090909090907","16.957272727272727","Cairo","4","10","0","0","Cairo","8","168","2.8901734104046142","2.3439306358381424","Cairo","16","71","16.470588235294116","13.357647058823529","Cairo","0.60640000000000005","0.17499999999999993","23.6474694589878","19.178097731239106"
"11","Caracas",27.9823113342615,"Caracas","1","26","0","0","Caracas","36","78","29.090909090909093","23.592727272727277","Caracas","8","6","40","32.440000000000005","Caracas","66","110","36.416184971098261","29.533526011560692","Caracas","39","48","43.529411764705884","35.302352941176473","Caracas","0.68510000000000004","9.6299999999999941E-2","57.984293193717292","47.025261780104728"
"12","Casablanca",9.93535846415339,"Casablanca","2","25","3.8461538461538396","3.1192307692307639","Casablanca","15","99","10","8.1100000000000012","Casablanca","4","10","0","0","Casablanca","69","107","38.150289017341038","30.939884393063583","Casablanca","3","84","1.1764705882352899","0.95411764705882018","Casablanca","0.5988","0.18259999999999998","20.331588132635247","16.488917975567187"
"13","Chicago",56.9203133401035,"Chicago","16","11","57.692307692307693","46.78846153846154","Chicago","113","1","99.090909090909093","80.362727272727284","Chicago","13","1","90","72.990000000000009","Chicago","38","138","20.23121387283237","16.407514450867055","Chicago","61","26","69.411764705882348","56.292941176470585","Chicago","0.74629999999999996","3.510000000000002E-2","84.685863874345543","68.680235602094243"
"14","Dallas",48.5656677895755,"Dallas","1","26","0","0","Dallas","91","23","79.090909090909093","64.142727272727285","Dallas","12","2","80","64.88000000000001","Dallas","38","138","20.23121387283237","16.407514450867055","Dallas","83","4","95.294117647058826","77.283529411764718","Dallas","0.74629999999999996","3.510000000000002E-2","84.685863874345543","68.680235602094243"
"15","Dar Es Salaam",15.7065830646068,"Dar Es Salaam","1","26","0","0","Dar Es Salaam","19","95","13.63636363636364","11.059090909090912","Dar Es Salaam","4","10","0","0","Dar Es Salaam","47","129","25.433526011560687","20.626589595375719","Dar Es Salaam","6","81","4.705882352941174","3.8164705882352923","Dar Es Salaam","0.71819999999999995","6.3200000000000034E-2","72.425828970331565","58.737347294938907"
"16","Detroit",36.708721275815,"Detroit","1","26","0","0","Detroit","45","69","37.272727272727273","30.22818181818182","Detroit","10","4","60","48.660000000000004","Detroit","40","136","21.387283236994207","17.345086705202302","Detroit","60","27","68.235294117647058","55.338823529411769","Detroit","0.74629999999999996","3.510000000000002E-2","84.685863874345543","68.680235602094243"
"17","Dubai",24.1313210475901,"Dubai","1","26","0","0","Dubai","69","45","59.090909090909093","47.922727272727279","Dubai","5","9","10","8.1100000000000012","Dubai","46","130","24.855491329479761","20.157803468208087","Dubai","40","47","44.705882352941174","36.256470588235295","Dubai","0.64359999999999995","0.13780000000000003","39.877835951134351","32.34092495636996"
"18","Durban",45.1172637150072,"Durban","11","16","38.46153846153846","31.192307692307693","Durban","28","86","21.818181818181827","17.694545454545462","Durban","14","0","100","81.100000000000009","Durban","46","130","24.855491329479761","20.157803468208087","Durban","54","33","61.17647058823529","49.614117647058826","Durban","0.75270000000000004","2.8699999999999948E-2","87.47818499127402","70.94480802792323"
"19","Hong Kong",39.4624636571373,"Hong Kong","8","19","26.92307692307692","21.834615384615383","Hong Kong","67","47","57.272727272727273","46.448181818181823","Hong Kong","8","6","40","32.440000000000005","Hong Kong","166","10","94.219653179190757","76.412138728323711","Hong Kong","16","71","16.470588235294116","13.357647058823529","Hong Kong","0.68300000000000005","9.8399999999999932E-2","57.068062827225148","46.282198952879597"
"20","Istanbul",25.5687099883749,"Istanbul","1","26","0","0","Istanbul","22","92","16.36363636363636","13.270909090909088","Istanbul","9","5","50","40.550000000000004","Istanbul","76","100","42.19653179190751","34.221387283236993","Istanbul","46","41","51.764705882352942","41.981176470588238","Istanbul","0.61829999999999996","0.16310000000000002","28.839441535776587","23.388787085514814"
"21","Jakarta",22.8553043734187,"Jakarta","1","26","0","0","Jakarta","45","69","37.272727272727273","30.22818181818182","Jakarta","7","7","30","24.330000000000002","Jakarta","11","165","4.6242774566473912","3.7502890173410344","Jakarta","40","47","44.705882352941174","36.256470588235295","Jakarta","0.67249999999999999","0.1089","52.486910994764386","42.56688481675392"
"22","Johannesburg",49.922572206244,"Johannesburg","11","16","38.46153846153846","31.192307692307693","Johannesburg","35","79","28.181818181818187","22.855454545454553","Johannesburg","14","0","100","81.100000000000009","Johannesburg","68","108","37.572254335260112","30.471098265895954","Johannesburg","68","19","77.647058823529406","62.97176470588235","Johannesburg","0.75270000000000004","2.8699999999999948E-2","87.47818499127402","70.94480802792323"
"23","Karachi",28.1598148909914,"Karachi","3","24","7.6923076923076934","6.2384615384615394","Karachi","72","42","61.81818181818182","50.13454545454546","Karachi","6","8","20","16.220000000000002","Karachi","176","0","100","81.100000000000009","Karachi","18","69","18.82352941176471","15.265882352941182","Karachi","0.55220000000000002","0.22919999999999996","0","0"
"24","Lagos",9.5930751459742,"Lagos","1","26","0","0","Lagos","13","101","8.181818181818187","6.6354545454545502","Lagos","4","10","0","0","Lagos","44","132","23.69942196531791","19.220231213872825","Lagos","3","84","1.1764705882352899","0.95411764705882018","Lagos","0.6391","0.14229999999999998","37.914485165794062","30.748647469458987"
"25","Lima",34.295305029085,"Lima","1","26","0","0","Lima","29","85","22.727272727272734","18.431818181818187","Lima","9","5","50","40.550000000000004","Lima","96","80","53.75722543352601","43.597109826589595","Lima","48","39","54.117647058823529","43.889411764705883","Lima","0.7198","6.1599999999999988E-2","73.123909249563695","59.303490401396161"
"26","London",67.824818702992,"London","26","1","96.15384615384616","77.980769230769241","London","114","0","100","81.100000000000009","London","13","1","90","72.990000000000009","London","87","89","48.554913294797686","39.378034682080923","London","75","12","85.882352941176464","69.650588235294123","London","0.73829999999999996","4.3100000000000027E-2","81.195462478184979","65.849520069808023"
"27","Los Angeles",48.6401734799636,"Los Angeles","10","17","34.615384615384613","28.073076923076922","Los Angeles","49","65","40.909090909090914","33.177272727272737","Los Angeles","13","1","90","72.990000000000009","Los Angeles","38","138","20.23121387283237","16.407514450867055","Los Angeles","78","9","89.411764705882348","72.512941176470591","Los Angeles","0.74629999999999996","3.510000000000002E-2","84.685863874345543","68.680235602094243"
"28","Madrid",44.7300467120761,"Madrid","1","26","0","0","Madrid","61","53","51.81818181818182","42.024545454545461","Madrid","14","0","100","81.100000000000009","Madrid","75","101","41.618497109826585","33.75260115606936","Madrid","52","35","58.823529411764703","47.705882352941174","Madrid","0.73250000000000004","4.8899999999999944E-2","78.664921465968604","63.797251308900542"
"29","Manila",40.1419510196253,"Manila","2","25","3.8461538461538396","3.1192307692307639","Manila","48","66","40","32.440000000000005","Manila","7","7","30","24.330000000000002","Manila","157","19","89.017341040462426","72.193063583815032","Manila","31","56","34.117647058823522","27.669411764705877","Manila","0.78139999999999998","0","100","81.100000000000009"
"30","Mexico City",48.8891664417991,"Mexico City","2","25","3.8461538461538396","3.1192307692307639","Mexico City","55","59","46.363636363636367","37.600909090909099","Mexico City","14","0","100","81.100000000000009","Mexico City","100","76","56.069364161849705","45.472254335260111","Mexico City","83","4","95.294117647058826","77.283529411764718","Mexico City","0.69","9.1400000000000037E-2","60.122164048865592","48.759075043629998"
"31","Miami",43.0322527443465,"Miami","3","24","7.6923076923076934","6.2384615384615394","Miami","55","59","46.363636363636367","37.600909090909099","Miami","13","1","90","72.990000000000009","Miami","40","136","21.387283236994207","17.345086705202302","Miami","60","27","68.235294117647058","55.338823529411769","Miami","0.74629999999999996","3.510000000000002E-2","84.685863874345543","68.680235602094243"
"32","Montreal",59.9412035308339,"Montreal","15","12","53.846153846153847","43.669230769230772","Montreal","111","3","97.272727272727266","78.88818181818182","Montreal","13","1","90","72.990000000000009","Montreal","64","112","35.260115606936409","28.595953757225431","Montreal","72","15","82.35294117647058","66.788235294117641","Montreal","0.74639999999999995","3.5000000000000031E-2","84.729493891797546","68.715619546247808"
"33","Moscow",24.959317991839,"Moscow","1","26","0","0","Moscow","45","69","37.272727272727273","30.22818181818182","Moscow","7","7","30","24.330000000000002","Moscow","41","135","21.965317919075133","17.813872832369935","Moscow","31","56","34.117647058823522","27.669411764705877","Moscow","0.69269999999999998","8.8700000000000001E-2","61.300174520069802","49.714441535776615"
"34","Mumbai",17.9630020269742,"Mumbai","2","25","3.8461538461538396","3.1192307692307639","Mumbai","30","84","23.63636363636364","19.169090909090915","Mumbai","8","6","40","32.440000000000005","Mumbai","3","173","0","0","Mumbai","23","64","24.705882352941174","20.036470588235293","Mumbai","0.64549999999999996","0.13590000000000002","40.706806282722489","33.013219895287939"
"35","Nairobi",21.4610748314307,"Nairobi","2","25","3.8461538461538396","3.1192307692307639","Nairobi","34","80","27.27272727272728","22.118181818181824","Nairobi","4","10","0","0","Nairobi","46","130","24.855491329479761","20.157803468208087","Nairobi","25","62","27.058823529411768","21.944705882352945","Nairobi","0.7258","5.5599999999999983E-2","75.741710296684118","61.426527050610822"
"36","New Delhi",23.413037677598,"New Delhi","2","25","3.8461538461538396","3.1192307692307639","New Delhi","42","72","34.545454545454547","28.016363636363639","New Delhi","8","6","40","32.440000000000005","New Delhi","3","173","0","0","New Delhi","48","39","54.117647058823529","43.889411764705883","New Delhi","0.64549999999999996","0.13590000000000002","40.706806282722489","33.013219895287939"
"37","New York City",54.8447182489201,"New York City","5","22","15.384615384615387","12.476923076923079","New York City","109","5","95.454545454545453","77.413636363636371","New York City","13","1","90","72.990000000000009","New York City","38","138","20.23121387283237","16.407514450867055","New York City","87","0","100","81.100000000000009","New York City","0.74629999999999996","3.510000000000002E-2","84.685863874345543","68.680235602094243"
"38","Osaka",29.2483942686252,"Osaka","1","26","0","0","Osaka","52","62","43.63636363636364","35.389090909090918","Osaka","9","5","50","40.550000000000004","Osaka","66","110","36.416184971098261","29.533526011560692","Osaka","36","51","40","32.440000000000005","Osaka","0.65839999999999999","0.123","46.335078534031403","37.577748691099472"
"39","Paris",50.1852960193266,"Paris","1","26","0","0","Paris","105","9","91.818181818181813","74.464545454545458","Paris","13","1","90","72.990000000000009","Paris","69","107","38.150289017341038","30.939884393063583","Paris","54","33","61.17647058823529","49.614117647058826","Paris","0.75880000000000003","2.2599999999999953E-2","90.139616055846446","73.103228621291478"
"40","Quito",29.3663197126562,"Quito","1","26","0","0","Quito","28","86","21.818181818181827","17.694545454545462","Quito","12","2","80","64.88000000000001","Quito","10","166","4.0462427745664655","3.2815028901734036","Quito","25","62","27.058823529411768","21.944705882352945","Quito","0.74550000000000005","3.5899999999999932E-2","84.336823734729521","68.397164048865648"
"41","Rio De Janeiro",34.2367318465492,"Rio De Janeiro","1","26","0","0","Rio De Janeiro","27","87","20.909090909090907","16.957272727272727","Rio De Janeiro","12","2","80","64.88000000000001","Rio De Janeiro","72","104","39.884393063583808","32.34624277456647","Rio De Janeiro","45","42","50.588235294117645","41.027058823529416","Rio De Janeiro","0.69410000000000005","8.7299999999999933E-2","61.910994764397927","50.209816753926724"
"42","Rome",35.717574537007,"Rome","1","26","0","0","Rome","53","61","44.545454545454547","36.126363636363642","Rome","12","2","80","64.88000000000001","Rome","68","108","37.572254335260112","30.471098265895954","Rome","35","52","38.823529411764703","31.485882352941175","Rome","0.69730000000000003","8.4099999999999953E-2","63.307155322862144","51.342102966841203"
"43","San Francisco",49.0449731611846,"San Francisco","5","22","15.384615384615387","12.476923076923079","San Francisco","78","36","67.27272727272728","54.558181818181829","San Francisco","14","0","100","81.100000000000009","San Francisco","40","136","21.387283236994207","17.345086705202302","San Francisco","65","22","74.117647058823536","60.109411764705889","San Francisco","0.74629999999999996","3.510000000000002E-2","84.685863874345543","68.680235602094243"
"44","Santiago",33.6981715404722,"Santiago","1","26","0","0","Santiago","46","68","38.181818181818187","30.965454545454552","Santiago","8","6","40","32.440000000000005","Santiago","110","66","61.849710982658955","50.160115606936415","Santiago","41","46","45.882352941176471","37.210588235294118","Santiago","0.69750000000000001","8.3899999999999975E-2","63.39441535776615","51.412870855148348"
"45","Sao Paulo",43.5176944133941,"Sao Paulo","1","26","0","0","Sao Paulo","54","60","45.454545454545453","36.863636363636367","Sao Paulo","13","1","90","72.990000000000009","Sao Paulo","72","104","39.884393063583808","32.34624277456647","Sao Paulo","74","13","84.705882352941174","68.6964705882353","Sao Paulo","0.69410000000000005","8.7299999999999933E-2","61.910994764397927","50.209816753926724"
"46","Seoul",28.7199991036455,"Seoul","1","26","0","0","Seoul","57","57","48.181818181818187","39.075454545454555","Seoul","9","5","50","40.550000000000004","Seoul","63","113","34.682080924855484","28.127167630057798","Seoul","37","50","41.17647058823529","33.39411764705882","Seoul","0.64029999999999998","0.1411","38.438045375218138","31.173254799301912"
"47","Shanghai",21.6196428153927,"Shanghai","1","26","0","0","Shanghai","48","66","40","32.440000000000005","Shanghai","9","5","50","40.550000000000004","Shanghai","9","167","3.4682080924855399","2.8127167630057732","Shanghai","10","77","9.4117647058823479","7.6329411764705846","Shanghai","0.68300000000000005","9.8399999999999932E-2","57.068062827225148","46.282198952879597"
"48","Singapore",35.1360141019352,"Singapore","4","23","11.538461538461533","9.3576923076923038","Singapore","68","46","58.18181818181818","47.185454545454547","Singapore","4","10","0","0","Singapore","156","20","88.439306358381501","71.7242774566474","Singapore","32","55","35.294117647058826","28.623529411764711","Singapore","0.7046","7.6799999999999979E-2","66.492146596858646","53.925130890052365"
"49","Sydney",51.9761478539681,"Sydney","24","3","88.461538461538467","71.742307692307705","Sydney","69","45","59.090909090909093","47.922727272727279","Sydney","11","3","70","56.77","Sydney","66","110","36.416184971098261","29.533526011560692","Sydney","43","44","48.235294117647058","39.118823529411763","Sydney","0.7409","4.049999999999998E-2","82.329842931937179","66.769502617801052"
"50","Tehran",9.45772329265082,"Tehran","1","26","0","0","Tehran","18","96","12.727272727272734","10.321818181818188","Tehran","7","7","30","24.330000000000002","Tehran","10","166","4.0462427745664655","3.2815028901734036","Tehran","11","76","10.588235294117638","8.5870588235294054","Tehran","0.58109999999999995","0.20030000000000003","12.609075043629986","10.225959860383918"
"51","Tel Aviv",38.[phone],"Tel Aviv","2","25","3.8461538461538396","3.1192307692307639","Tel Aviv","60","54","50.909090909090914","41.287272727272736","Tel Aviv","13","1","90","72.990000000000009","Tel Aviv","97","79","54.335260115606935","44.065895953757227","Tel Aviv","21","66","22.35294117647058","18.128235294117641","Tel Aviv","0.70050000000000001","8.0899999999999972E-2","64.703315881326347","52.474389179755669"
"52","Tokyo",36.9174762650601,"Tokyo","1","26","0","0","Tokyo","95","19","82.72727272727272","67.091818181818184","Tokyo","9","5","50","40.550000000000004","Tokyo","66","110","36.416184971098261","29.533526011560692","Tokyo","51","36","57.647058823529413","46.751764705882358","Tokyo","0.65839999999999999","0.123","46.335078534031403","37.577748691099472"
"53","Toronto",67.8493709516484,"Toronto","27","0","100","81.100000000000009","Toronto","111","3","97.272727272727266","78.88818181818182","Toronto","14","0","100","81.100000000000009","Toronto","64","112","35.260115606936409","28.595953757225431","Toronto","74","13","84.705882352941174","68.6964705882353","Toronto","0.74639999999999995","3.5000000000000031E-2","84.729493891797546","68.715619546247808"
"54","Vancouver",50.8846932933665,"Vancouver","5","22","15.384615384615387","12.476923076923079","Vancouver","81","33","70","56.77","Vancouver","14","0","100","81.100000000000009","Vancouver","73","103","40.462427745664733","32.815028901734102","Vancouver","58","29","65.882352941176464","53.430588235294117","Vancouver","0.74639999999999995","3.5000000000000031E-2","84.729493891797546","68.715619546247808"
"55","Warsaw",33.6335863358714,"Warsaw","1","26","0","0","Warsaw","66","48","56.363636363636367","45.710909090909098","Warsaw","9","5","50","40.550000000000004","Warsaw","73","103","40.462427745664733","32.815028901734102","Warsaw","32","55","35.294117647058826","28.623529411764711","Warsaw","0.70509999999999995","7.6300000000000034E-2","66.710296684118646","54.102050610820228"
"56","Washington",43.4880448888449,"Washington","3","24","7.6923076923076934","6.2384615384615394","Washington","79","35","68.181818181818187","55.295454545454554","Washington","12","2","80","64.88000000000001","Washington","3","173","0","0","Washington","71","16","81.17647058823529","65.834117647058818","Washington","0.74629999999999996","3.510000000000002E-2","84.685863874345543","68.680235602094243"
"57",NA,NA,"highest","27",NA,NA,NA,"highest","114",NA,NA,NA,"highest","14",NA,NA,NA,"highest","176",NA,NA,NA,"highest","87",NA,NA,NA,"highest","0.78139999999999998",NA,NA,NA
